node_id,NodeName
0,normal
0,situation
1,other
1,other
2,mcdonalds
2,place
3,food
3,food
4,staff
4,service
5,other
5,other
6,order
6,food
7,situation
7,line
8,other
8,other
9,service
9,service
10,food
10,sandwich
11,chicken
11,food
12,customer
12,service
13,other
13,other
14,fry
14,food
15,situation
15,large
16,meal
16,food
17,other
17,other
18,order
18,food
19,situation
19,long
20,job
20,other
21,other
21,other
22,line
22,situation
23,other
23,new
24,place
24,location
25,service
25,location
26,service
26,service
27,service
27,customer
28,other
28,other
29,situation
29,regular
30,service
30,regular
31,order
31,food
32,cup
32,drink
33,coffee
33,drink
34,situation
34,large
35,other
35,other
36,other
36,extra
37,lady
37,service
38,restaurant
38,place
39,nugget
39,food
40,other
40,other
41,food
41,order
42,service
42,time
43,situation
43,people
44,service
44,service
45,emotion
45,best
46,other
46,other
47,place
47,mcdonald
48,mcdonalds
48,place
49,other
49,other
50,service
50,lady
51,food
51,food
52,item
52,food
53,item
53,drink
54,other
54,other
55,food
55,order
56,place
56,car
57,service
57,crew
58,situation
58,long
59,situation
59,hour
60,situation
60,night
61,service
61,staff
62,other
62,other
63,wait
63,situation
64,situation
64,line
65,experience
65,service
66,regular
66,situation
67,service
67,regular
68,order
68,food
69,restaurant
69,place
70,other
70,other
71,lid
71,other
72,drink
72,drink
73,food
73,food
74,service
74,service
75,food
75,burger
76,situation
76,wrong
77,other
77,other
78,food
78,order
79,cup
79,drink
80,minute
80,situation
81,food
81,food
82,food
82,sandwich
83,place
83,restaurant
84,food
84,chicken
85,other
85,other
86,cream
86,food
87,cream
87,drink
88,staff
88,service
89,other
89,other
90,other
90,bag
91,drink
91,drink
92,other
92,other
93,other
93,other
94,drink
94,ice
95,other
95,taste
96,food
96,order
97,staff
97,service
98,other
98,other
99,place
99,car
100,place
100,place
101,item
101,food
102,item
102,drink
103,other
103,other
104,food
104,order
105,experience
105,service
106,fry
106,food
107,staff
107,service
108,situation
108,large
109,other
109,other
110,order
110,food
111,lot
111,other
112,staff
112,service
113,drink
113,drink
114,other
114,other
115,emotion
115,bad
116,situation
116,minute
117,food
117,fry
118,food
118,nugget
119,food
119,meal
120,other
120,other
121,situation
121,wait
122,other
122,other
123,food
123,cream
124,cream
124,drink
125,drink
125,ice
126,service
126,lady
127,mcdonalds
127,place
128,other
128,other
129,other
129,other
130,manager
130,service
131,staff
131,service
132,great
132,emotion
133,other
133,other
134,best
134,emotion
135,next
135,other
136,new
136,other
137,service
137,service
138,situation
138,people
139,service
139,employee
140,other
140,other
141,emotion
141,horrible
142,time
142,service
143,other
143,other
144,wait
144,situation
145,minute
145,situation
146,other
146,other
147,location
147,place
148,service
148,location
149,situation
149,minute
150,food
150,food
151,situation
151,people
152,other
152,other
153,food
153,order
154,other
154,lot
155,food
155,pickle
156,other
156,extra
157,service
157,price
158,other
158,other
159,situation
159,minute
160,service
160,employee
161,place
161,window
162,other
162,other
163,situation
163,wait
164,service
164,service
165,other
165,other
166,emotion
166,horrible
167,place
167,location
168,service
168,location
169,place
169,store
170,other
170,other
171,long
171,situation
172,3rd
172,other
173,other
173,other
174,line
174,situation
175,time
175,service
176,staff
176,service
177,job
177,other
178,other
178,other
179,food
179,food
180,service
180,service
181,other
181,other
182,sandwich
182,food
183,fry
183,food
184,window
184,place
185,large
185,situation
186,food
186,chicken
187,other
187,other
188,minute
188,situation
189,order
189,food
190,situation
190,normal
191,other
